program_type,ielts_score,price_evaluation
MSc,6.5,Second quartile
MEd,6.5,Second quartile
MSc,6.5,First quartile
MA,7.0,First quartile
MEng,6.5,First quartile
MA,6.5,Forth quartile
MA,6.5,Third quartile
MA,8.5,Forth quartile
MSc,6.5,Forth quartile
MA,6.5,Second quartile
MBA,7.0,Forth quartile
MEd,6.5,First quartile
MSc,5.5,Second quartile
MA,,Third quartile
MSc,6.5,Forth quartile
MSc,6.5,Third quartile
MSc,,Second quartile
MEd,,First quartile
Master,,Second quartile
MA,7.0,Forth quartile
MSc,6.0,Third quartile
MA,6.5,Forth quartile
MSc,6.5,Third quartile
MA,6.5,First quartile
MSc,,First quartile
Master,,Second quartile
Master,6.5,Second quartile
MSc,6.5,Forth quartile
MA,6.5,Third quartile
MSc,6.5,Second quartile
MBA,6.5,Second quartile
MM,6.0,First quartile
MSc,6.5,Forth quartile
MBA,6.5,Second quartile
MSc,6.0,Second quartile
MSc,6.5,Third quartile
MBA,6.5,First quartile
MSc,6.5,Forth quartile
MSc,6.5,Second quartile
MSc,6.5,Forth quartile
MA,6.5,Forth quartile
MSc,7.0,Forth quartile
MA,6.5,Forth quartile
Master,,Forth quartile
MSc,6.0,Forth quartile
MA,7.0,First quartile
Master,6.5,Forth quartile
Master,7.0,First quartile
MA,6.5,Forth quartile
Master,6.5,Third quartile
Master,,Forth quartile
Master,6.5,First quartile
MA,6.5,Forth quartile
MSc,6.0,Forth quartile
MSc,7.0,Second quartile
MSc,6.5,First quartile
MBA,,Second quartile
MA,7.0,Second quartile
MSc,7.5,Second quartile
MSc,,First quartile
Master,,Second quartile
Master,6.0,Forth quartile
MA,6.5,Forth quartile
MA,6.0,Forth quartile
MSc,,First quartile
Master,,First quartile
MA,6.0,First quartile
MSc,7.0,First quartile
MSc,,Forth quartile
MA,6.5,First quartile
Pre-Master,5.5,Forth quartile
MSc,6.5,First quartile
MBA,6.0,Third quartile
MA,6.0,Second quartile
Master,,First quartile
MA,,Third quartile
Master,7.0,Forth quartile
MSc,6.5,First quartile
MSc,6.0,Second quartile
MEng,7.0,Forth quartile
MSc,7.0,Forth quartile
MA,7.5,Forth quartile
MA,6.5,First quartile
MSc,6.5,Second quartile
MA,6.0,Third quartile
MA,6.5,Second quartile
Master,6.5,Third quartile
MSc,6.0,First quartile
Master,7.0,Forth quartile
LLM,7.0,Second quartile
MA,6.5,Third quartile
MA,6.5,Forth quartile
MSc,6.5,Second quartile
MSc,,Second quartile
MSc,6.0,Third quartile
MSc,6.5,First quartile
MSc,6.5,First quartile
Master,,Forth quartile
MSc,6.5,Second quartile
Master,7.0,Forth quartile
MEd,6.5,First quartile
MSc,7.0,First quartile
MSc,,Third quartile
MSc,6.0,Third quartile
Master,6.0,Third quartile
Master,7.0,Forth quartile
MEd,7.0,Forth quartile
MSc,6.5,Second quartile
MEd,5.5,Forth quartile
MSc,6.5,Forth quartile
MBA,7.0,Forth quartile
MA,,First quartile
Master,7.0,Third quartile
MA,6.5,Second quartile
MA,7.0,Third quartile
MSc,8.0,Forth quartile
MA,6.5,First quartile
MSc,6.5,Third quartile
MSc,6.5,Forth quartile
MA,6.5,Forth quartile
Master,6.5,Third quartile
Master,6.5,First quartile
MSc,6.5,Forth quartile
Master,,Forth quartile
MSc,7.0,Third quartile
MSc,7.0,Third quartile
MSc,6.5,Third quartile
MBA,6.5,First quartile
MSc,,First quartile
Master,6.5,First quartile
Postgraduate Certificate,6.5,Third quartile
Master,6.5,First quartile
MSc,,Third quartile
Master,,First quartile
MSc,7.0,Second quartile
MEd,6.5,Forth quartile
MSc,6.0,First quartile
MSc,6.0,First quartile
Master,,Forth quartile
MA,6.0,Third quartile
MA,,Forth quartile
MBA,7.0,Second quartile
Postgraduate Certificate,6.0,Third quartile
Master,7.0,First quartile
MA,6.5,Second quartile
MSc,,Third quartile
Postgraduate Certificate,6.5,First quartile
LLM,,Forth quartile
MSc,6.0,Second quartile
MSc,,Forth quartile
MBA,,Forth quartile
MSc,6.5,Third quartile
MA,6.0,Forth quartile
MA,,Third quartile
MSc,6.5,First quartile
Master,,Forth quartile
MEng,,Third quartile
MSc,6.5,First quartile
MSc,6.5,First quartile
MA,,Third quartile
MBA,,First quartile
MA,7.0,Second quartile
Master,5.5,First quartile
MSc,6.0,Second quartile
MEd,6.5,Forth quartile
Master,6.5,First quartile
MA,,Third quartile
MSc,6.5,Forth quartile
Master,7.0,Forth quartile
MA,7.5,Second quartile
Master,6.5,Forth quartile
Master,,Forth quartile
Master,7.0,First quartile
MSc,7.0,Forth quartile
MSc,,Second quartile
Master,7.0,Forth quartile
MSc,6.5,Second quartile
MEd,,First quartile
Pre-Master,5.5,Third quartile
MSc,7.0,Forth quartile
MSc,6.0,First quartile
MSc,,Third quartile
MBA,,Forth quartile
MA,6.5,First quartile
MA,6.5,Third quartile
MSc,6.5,First quartile
MSc,6.5,Third quartile
MBA,7.0,Forth quartile
MSc,6.5,First quartile
MSc,6.0,Second quartile
MSc,,Forth quartile
MA,6.5,First quartile
Master,,Second quartile
MSc,,Second quartile
MSc,6.5,Forth quartile
MSc,7.5,Second quartile
MSc,6.5,First quartile
Master,7.0,Forth quartile
Master,6.5,Second quartile
MSc,7.0,Forth quartile
MSc,7.0,Forth quartile
MA,7.0,First quartile
Postgraduate Certificate,6.5,Second quartile
MA,6.5,First quartile
Master,,First quartile
Master,6.5,Forth quartile
MSc,7.0,Forth quartile
MSc,7.0,Forth quartile
Master,6.0,First quartile
MSc,6.0,Second quartile
MA,6.0,First quartile
MSc,7.0,Second quartile
MBA,7.0,First quartile
MSc,7.0,Forth quartile
MSc,,Second quartile
MSc,6.5,Third quartile
MA,5.5,First quartile
MSc,6.0,First quartile
MSc,6.5,Second quartile
MBA,7.0,Forth quartile
MSc,,Third quartile
MSc,6.5,Second quartile
MEd,6.5,First quartile
MSc,6.5,Second quartile
Master,,First quartile
MA,,Second quartile
MSc,7.0,Second quartile
MSc,7.0,Forth quartile
MA,6.0,Second quartile
MSc,6.5,Third quartile
MSc,6.0,Third quartile
MA,6.5,Forth quartile
MSc,6.5,Second quartile
MA,6.5,First quartile
MSc,,Second quartile
MSc,6.0,First quartile
MA,6.5,Second quartile
MA,6.0,Third quartile
MSc,,Second quartile
Postgraduate Certificate,6.0,First quartile
MA,6.5,First quartile
MSc,6.5,Forth quartile
Postgraduate Certificate,,Third quartile
MSc,6.5,Forth quartile
MSc,7.0,Third quartile
Master,7.0,Second quartile
Master,6.0,First quartile
MEd,6.0,First quartile
MSc,,Forth quartile
MSc,,Second quartile
MSc,6.0,Forth quartile
Master,,Second quartile
MA,7.5,First quartile
MA,6.5,Second quartile
MSc,,Third quartile
MSc,,Forth quartile
MBA,,Third quartile
MEd,6.0,First quartile
MSc,,Third quartile
MEd,,First quartile
MSc,,Forth quartile
MA,6.5,First quartile
MSc,6.5,Second quartile
MA,6.0,Third quartile
Master,6.5,Forth quartile
MSc,5.5,Third quartile
MA,,Forth quartile
MSc,7.0,Forth quartile
MA,6.5,First quartile
MA,,Third quartile
MSc,6.5,Third quartile
MEd,6.5,First quartile
MA,6.5,First quartile
Master,,Second quartile
MBA,6.0,First quartile
MSc,7.5,Forth quartile
MSc,,Second quartile
MSc,7.0,Second quartile
MA,6.5,Second quartile
MSc,,Third quartile
MA,6.5,First quartile
MSc,,Third quartile
MSc,6.5,First quartile
MA,,Second quartile
MSc,6.5,Third quartile
MSc,8.0,Forth quartile
MSc,6.5,Second quartile
MSc,6.5,Forth quartile
MSc,6.5,Third quartile
Master,6.5,First quartile
MSc,6.5,Forth quartile
MA,6.5,Forth quartile
Master,6.5,First quartile
MEd,6.0,Second quartile
MSc,5.5,Second quartile
MBA,,Forth quartile
MM,7.0,Third quartile
MSc,5.5,Second quartile
MA,6.5,Second quartile
MA,6.5,Forth quartile
MSc,6.5,Second quartile
MA,7.0,Forth quartile
Master,6.5,Forth quartile
MA,6.0,First quartile
Master,6.5,Forth quartile
MBA,7.0,Second quartile
MA,6.5,First quartile
MSc,6.0,Third quartile
MSc,5.5,First quartile
MA,7.0,Third quartile
Master,,First quartile
MEd,6.5,Forth quartile
MSc,,First quartile
MSc,,First quartile
MSc,5.5,Second quartile
MSc,6.5,Third quartile
MSc,7.0,Second quartile
MA,6.5,First quartile
Master,6.0,Forth quartile
MBA,6.5,Forth quartile
MA,6.0,Third quartile
Master,6.0,Second quartile
MSc,,Forth quartile
MEd,,Forth quartile
Master,6.5,First quartile
Master,,First quartile
MSc,7.0,Third quartile
MEd,7.0,Second quartile
MSc,6.5,Forth quartile
MSc,6.5,Third quartile
MSc,6.0,First quartile
MSc,6.5,First quartile
Master,,Forth quartile
MA,6.5,Second quartile
MSc,7.0,Third quartile
MA,,First quartile
MA,6.0,First quartile
Master,6.5,Second quartile
Master,,Second quartile
MBA,,Second quartile
MEd,6.5,Second quartile
MBA,6.5,Second quartile
MSc,6.5,First quartile
MSc,,Forth quartile
MSc,6.5,First quartile
MA,6.5,Third quartile
MEd,6.0,First quartile
MSc,7.0,Second quartile
MSc,6.0,First quartile
MSc,6.5,First quartile
Preparation Course,,Second quartile
MA,6.0,Second quartile
Master,6.5,Third quartile
MBA,6.5,Forth quartile
MBA,6.5,First quartile
MEd,6.5,First quartile
MSc,,Forth quartile
MA,6.5,Third quartile
MSc,6.0,Third quartile
MA,7.5,Forth quartile
MSc,6.5,Second quartile
MSc,6.5,Second quartile
MSc,6.0,First quartile
MA,6.5,First quartile
MEd,,First quartile
MBA,6.5,Second quartile
MA,,First quartile
Master,,First quartile
LLM,7.0,Forth quartile
Master,,Second quartile
MA,,Second quartile
Master,7.0,Forth quartile
MA,6.5,Second quartile
MSc,6.5,Third quartile
MEd,7.0,First quartile
MA,,First quartile
MA,6.5,Second quartile
MSc,6.0,First quartile
MEd,6.0,First quartile
Master,6.5,First quartile
MFA,6.5,Forth quartile
Postgraduate Certificate,6.5,First quartile
MA,6.5,Forth quartile
MSc,6.5,Third quartile
MA,6.5,Third quartile
MA,7.5,Forth quartile
MA,7.0,First quartile
MA,6.5,Forth quartile
MA,6.5,Second quartile
Master,6.0,Second quartile
Master,,Second quartile
MBA,6.5,Third quartile
MA,6.5,Forth quartile
MA,7.0,First quartile
MA,,Second quartile
MSc,6.0,First quartile
MSc,6.5,Forth quartile
Master,,Third quartile
MSc,6.5,Second quartile
MEng,8.0,Forth quartile
MA,,First quartile
MA,6.5,Forth quartile
MSc,7.0,Forth quartile
MA,7.0,First quartile
MSc,,Second quartile
Master,6.0,Forth quartile
MBA,6.5,Third quartile
MSc,7.5,Forth quartile
MSc,6.5,First quartile
MSc,7.0,Second quartile
MSc,,Second quartile
MSc,,First quartile
MA,7.0,Second quartile
MSc,6.5,Second quartile
MSc,6.5,Forth quartile
MA,6.5,Third quartile
MA,7.0,Third quartile
Master,6.0,Forth quartile
MSc,,Forth quartile
MEd,6.5,Second quartile
MA,6.5,Second quartile
MBA,7.0,Second quartile
MBA,,Second quartile
MEd,6.5,Forth quartile
MEd,,Second quartile
Master,,Third quartile
Pre-Master,5.5,Third quartile
Master,7.0,Forth quartile
MSc,6.5,First quartile
Master,6.0,Forth quartile
MA,6.5,Forth quartile
Postgraduate Certificate,7.0,Third quartile
Master,6.5,First quartile
Master,6.5,First quartile
MA,6.5,First quartile
MA,,Forth quartile
Postgraduate Certificate,6.5,Third quartile
MBA,6.5,Forth quartile
MBA,6.5,Second quartile
MA,7.5,Forth quartile
MSc,,Second quartile
MSc,6.5,Forth quartile
MSc,6.5,Third quartile
Pre-Master,,First quartile
MSc,6.5,First quartile
MSc,6.0,Forth quartile
MA,6.5,Second quartile
MSc,,Forth quartile
MSc,6.5,Second quartile
Postgraduate Certificate,7.0,Third quartile
Master,,Third quartile
Master,,Forth quartile
MA,,Third quartile
MA,6.5,Second quartile
MSc,6.5,First quartile
MA,6.5,Second quartile
MEng,,First quartile
MSc,7.0,Second quartile
MA,6.5,Forth quartile
Master,6.5,Forth quartile
MSc,6.0,Third quartile
MA,6.5,Forth quartile
MSc,6.5,First quartile
Master,,Third quartile
MA,6.5,First quartile
Master,6.0,Third quartile
MSc,7.0,Second quartile
MSc,6.5,Forth quartile
MA,6.5,Forth quartile
MA,6.5,Third quartile
MA,7.0,Second quartile
MSc,6.5,Second quartile
MA,6.0,First quartile
MA,6.5,First quartile
MA,6.0,First quartile
MSc,7.0,Second quartile
Master,7.0,Third quartile
MSc,6.5,Third quartile
MA,,Forth quartile
MSc,,Forth quartile
MA,,Second quartile
MA,,First quartile
MBA,6.5,First quartile
MA,6.5,Second quartile
MSc,7.0,Third quartile
MSc,,Second quartile
MSc,6.5,Forth quartile
Master,6.5,Forth quartile
Master,7.0,Third quartile
Master,,Second quartile
MSc,7.0,Second quartile
MSc,7.0,Forth quartile
MSc,,First quartile
Master,6.5,Third quartile
MA,,Third quartile
MA,6.5,Forth quartile
Master,6.5,Second quartile
MEd,6.5,First quartile
Master,6.5,Forth quartile
Master,6.5,Second quartile
MEd,,Second quartile
MA,7.0,Second quartile
Master,,First quartile
Master,,Forth quartile
Postgraduate Certificate,6.5,Second quartile
MSc,7.0,Second quartile
MA,7.0,Third quartile
MSc,5.5,First quartile
MA,7.0,Third quartile
MSc,6.5,First quartile
MSc,6.5,Forth quartile
Master,,Third quartile
MBA,,Forth quartile
MA,,Second quartile
MSc,,First quartile
MFA,,Forth quartile
MEd,6.5,First quartile
Master,,Second quartile
MA,7.0,Second quartile
MSc,6.0,First quartile
Master,7.0,Forth quartile
MA,7.0,Forth quartile
MSc,7.0,Forth quartile
MA,6.0,Forth quartile
MSc,6.0,Third quartile
MSc,6.5,Forth quartile
MA,6.5,Second quartile
MA,7.0,Third quartile
Master,6.5,Forth quartile
MSc,7.0,Forth quartile
MBA,,Forth quartile
MSc,6.5,Forth quartile
MSc,6.0,Third quartile
MEd,6.0,Second quartile
MSc,,Forth quartile
MA,,Third quartile
Master,6.0,First quartile
Master,7.0,Second quartile
MSc,6.5,Second quartile
MSc,7.0,First quartile
MA,7.0,Forth quartile
MSc,7.0,Second quartile
MA,7.0,Second quartile
MEd,6.5,Second quartile
MA,6.5,Forth quartile
MSc,7.5,Forth quartile
MSc,6.5,Second quartile
MSc,7.0,Second quartile
MA,6.0,Second quartile
MSc,6.5,Forth quartile
Master,,Third quartile
MA,6.5,Second quartile
MSc,6.5,Second quartile
MSc,6.5,Third quartile
MSc,6.5,Third quartile
MA,6.5,Forth quartile
MSc,7.0,Forth quartile
MSc,7.0,Forth quartile
MSc,6.5,Third quartile
MA,7.0,First quartile
MA,,First quartile
MSc,,Forth quartile
Master,6.0,First quartile
MSc,5.5,First quartile
MSc,6.5,Forth quartile
MA,7.0,Second quartile
MA,,Second quartile
Master,6.5,Second quartile
MBA,6.5,Second quartile
Master,6.0,Third quartile
MA,7.0,Second quartile
MSc,6.5,Forth quartile
MSc,7.0,Second quartile
MSc,6.0,First quartile
MA,6.5,Forth quartile
MA,6.5,Forth quartile
MSc,6.0,Third quartile
MEd,6.5,First quartile
MA,6.0,Second quartile
MSc,6.5,Second quartile
MSc,6.5,Third quartile
MA,6.5,Second quartile
Master,6.0,First quartile
MSc,6.5,Forth quartile
MSc,,Forth quartile
Master,7.0,Forth quartile
MSc,6.5,Forth quartile
Postgraduate Certificate,6.5,First quartile
MA,7.0,Second quartile
MA,6.5,First quartile
MSc,,First quartile
MSc,6.0,First quartile
Master,6.5,Third quartile
MA,7.0,Forth quartile
MEd,6.0,First quartile
MA,6.5,First quartile
MEd,6.5,Second quartile
MA,6.0,First quartile
MBA,6.5,Second quartile
MSc,6.5,First quartile
MBA,7.0,Second quartile
Postgraduate Certificate,7.0,Forth quartile
MSc,6.0,Forth quartile
Master,6.0,Third quartile
MA,,First quartile
MSc,6.5,First quartile
MA,6.5,Second quartile
MBA,,Third quartile
MSc,5.5,First quartile
MA,6.5,Forth quartile
MSc,6.5,Second quartile
MSc,6.5,First quartile
MA,7.0,Third quartile
MSc,,Third quartile
MSc,7.5,Forth quartile
MSc,6.5,Third quartile
MA,6.5,Second quartile
MSc,6.5,First quartile
MSc,5.0,Third quartile
MBA,6.5,Second quartile
Master,6.5,First quartile
MA,,Second quartile
MSc,,Second quartile
MSc,7.5,Forth quartile
MSc,6.5,First quartile
MA,6.5,Third quartile
MA,7.0,Forth quartile
MSc,7.0,Second quartile
MSc,,Forth quartile
Master,6.5,Third quartile
MA,6.5,First quartile
MA,6.5,Third quartile
MSc,6.5,Forth quartile
MSc,6.0,First quartile
MA,6.0,First quartile
MSc,7.0,Third quartile
Master,6.0,Second quartile
MSc,,Third quartile
Master,6.5,Forth quartile
MSc,,Forth quartile
MA,,Third quartile
MA,5.5,First quartile
MSc,7.0,Forth quartile
MA,6.5,Second quartile
Master,6.5,Forth quartile
MEd,6.5,Third quartile
Master,6.5,Third quartile
MEd,6.5,First quartile
MSc,,Second quartile
MSc,6.0,Third quartile
Master,,First quartile
MSc,6.0,First quartile
MA,6.5,Forth quartile
Master,6.5,First quartile
MSc,,First quartile
MSc,7.0,First quartile
MA,7.5,Second quartile
Master,7.0,First quartile
MA,6.5,Third quartile
MA,6.5,Second quartile
MA,6.5,Third quartile
Master,5.5,Second quartile
MA,6.5,Third quartile
MA,,First quartile
MSc,,Forth quartile
MA,6.0,Second quartile
Master,6.0,Forth quartile
MSc,,Second quartile
MSc,5.5,Third quartile
MSc,,Third quartile
MA,,Second quartile
MSc,6.0,Forth quartile
MSc,5.5,Third quartile
Postgraduate Certificate,,Forth quartile
MSc,6.5,Forth quartile
Master,,Forth quartile
MEd,6.5,First quartile
MEd,6.0,First quartile
Master,7.0,Second quartile
MSc,,Third quartile
MA,6.5,Second quartile
MSc,7.0,Forth quartile
MSc,6.0,Third quartile
MSc,6.5,Second quartile
MSc,6.0,Third quartile
MEd,6.5,First quartile
MA,,Third quartile
MSc,6.5,Second quartile
MSc,6.5,First quartile
Pre-Master,5.5,Third quartile
MBA,6.5,Second quartile
MSc,6.5,First quartile
MSc,6.5,Forth quartile
MA,7.0,First quartile
MA,7.0,Forth quartile
MSc,7.0,Forth quartile
MSc,,Second quartile
MA,,Second quartile
MSc,7.0,Forth quartile
MSc,6.5,Forth quartile
Master,6.5,First quartile
MA,6.5,Forth quartile
MA,,Forth quartile
MA,7.0,Third quartile
MSc,,Third quartile
MEd,6.5,Third quartile
MEd,6.5,First quartile
MBA,6.5,Second quartile
MSc,6.5,Second quartile
MSc,6.5,Forth quartile
MA,,Third quartile
MEd,,Third quartile
MEd,6.5,First quartile
MA,7.0,First quartile
Master,7.0,Second quartile
MSc,7.5,Forth quartile
MSc,7.0,Third quartile
MSc,6.5,Forth quartile
MFA,,Forth quartile
MSc,6.5,First quartile
MSc,6.5,Third quartile
MSc,6.5,First quartile
MSc,,Forth quartile
MA,7.0,Third quartile
MSc,5.5,Third quartile
MSc,7.0,Forth quartile
MSc,6.5,Second quartile
LLM,7.0,Forth quartile
MSc,7.0,Second quartile
MEd,6.5,First quartile
MBA,7.0,Forth quartile
MSc,6.5,Second quartile
MA,7.5,Forth quartile
MEng,6.5,Second quartile
MSc,,Second quartile
Master,6.5,Forth quartile
MSc,6.5,Third quartile
MA,6.5,Second quartile
Master,6.5,Forth quartile
MA,6.5,Third quartile
MSc,6.5,Third quartile
MEd,6.5,Forth quartile
MA,6.5,Second quartile
MSc,,Third quartile
MSc,6.5,Third quartile
MEd,6.5,Third quartile
MSc,6.5,Second quartile
MEng,6.5,Forth quartile
Postgraduate Certificate,6.5,Third quartile
MSc,6.5,Third quartile
Master,6.5,First quartile
MSc,6.0,First quartile
MSc,6.5,First quartile
Master,6.5,First quartile
MA,7.0,First quartile
MA,,Second quartile
Pre-Master,6.5,Forth quartile
Postgraduate Certificate,,First quartile
MBA,,Third quartile
MSc,6.5,Forth quartile
MSc,6.5,Second quartile
Master,6.0,First quartile
MA,6.5,Second quartile
Master,6.0,First quartile
MEd,6.5,Forth quartile
MSc,6.5,Third quartile
MA,6.5,Second quartile
MEd,6.5,Forth quartile
MSc,7.0,Third quartile
MA,7.0,Forth quartile
MSc,6.5,Third quartile
MSc,7.0,Forth quartile
MSc,6.0,Third quartile
Pre-Master,,First quartile
MSc,6.5,Second quartile
MSc,6.5,Forth quartile
MSc,5.5,First quartile
LLM,6.5,Second quartile
MSc,7.0,First quartile
MSc,7.0,Second quartile
Master,6.5,Forth quartile
MEd,6.5,First quartile
MSc,6.5,Third quartile
Master,6.0,First quartile
MA,7.0,Second quartile
MSc,6.5,Third quartile
MSc,6.5,Forth quartile
MEd,6.5,Third quartile
MA,,Forth quartile
MSc,7.0,Third quartile
MA,6.5,Second quartile
MA,6.5,First quartile
MSc,,Forth quartile
MSc,5.5,Second quartile
MBA,,Second quartile
LLM,6.5,Forth quartile
MSc,6.5,Second quartile
MSc,6.0,First quartile
MSc,,Forth quartile
MSc,,Third quartile
MEd,6.0,First quartile
MSc,,Second quartile
MA,6.5,Third quartile
Master,6.5,Forth quartile
MA,,Second quartile
MEd,6.0,First quartile
MEd,6.5,First quartile
MSc,6.0,First quartile
MSc,6.5,Third quartile
MSc,6.0,Second quartile
MA,,Third quartile
MSc,,First quartile
Master,6.5,Forth quartile
Postgraduate Certificate,6.5,First quartile
Master,7.0,Forth quartile
MSc,,Third quartile
MSc,,Second quartile
MSc,6.5,Third quartile
Postgraduate Certificate,7.0,Third quartile
Postgraduate Certificate,6.5,First quartile
MA,,First quartile
MA,6.5,Third quartile
MSc,6.0,First quartile
Master,6.0,Second quartile
MA,6.0,Third quartile
MEd,6.5,Forth quartile
Master,6.5,Third quartile
MSc,7.0,Forth quartile
MSc,6.0,Third quartile
MEd,6.5,Third quartile
Master,6.5,Third quartile
MA,6.5,Third quartile
MBA,6.5,First quartile
Master,6.5,Forth quartile
MA,6.5,Second quartile
MA,6.5,Third quartile
MA,7.0,Third quartile
MA,7.5,Forth quartile
MSc,,Second quartile
Master,6.5,Third quartile
MSc,6.0,Third quartile
MEd,7.0,Second quartile
MA,6.5,First quartile
MA,6.0,Second quartile
MA,7.0,Second quartile
MBA,6.5,Third quartile
MA,7.0,Second quartile
MSc,6.5,Second quartile
Master,6.5,Third quartile
MEd,6.5,First quartile
MA,7.0,Second quartile
MSc,6.0,First quartile
MSc,6.5,Forth quartile
Master,6.5,Second quartile
Postgraduate Certificate,,First quartile
MA,7.0,Second quartile
MSc,6.5,Forth quartile
MSc,,Third quartile
MSc,6.5,Third quartile
MSc,6.5,First quartile
MA,,Second quartile
MSc,,Second quartile
